/home/daniel/.nvm/versions/node/v7.4.0/bin/node /home/daniel/Documents/masterthesis/implementation/debugger-common-api/build/breakpoint-sliding.js
warn: incoming error packet: {
  "from": "server1.conn0.child1/breakpoint385",
  "error": "noSuchActor",
  "message": "No such actor for ID: server1.conn0.child1/breakpoint385"
}
Map {
  0 => 4,
  1 => 4,
  2 => 4,
  3 => 4,
  4 => 4,
  5 => 5,
  6 => 6,
  7 => 7,
  8 => 8,
  9 => 9,
  10 => 12,
  11 => 12,
  12 => 12,
  13 => 19,
  14 => 19,
  15 => 19,
  16 => 19,
  17 => 19,
  18 => 19,
  19 => 19,
  20 => 20,
  21 => 21,
  22 => 24,
  23 => 24,
  24 => 24,
  25 => 25,
  26 => 26,
  27 => 27,
  28 => 28,
  29 => 29,
  30 => 30,
  31 => 31,
  32 => 39,
  33 => 39,
  34 => 39,
  35 => 39,
  36 => 39,
  37 => 39,
  38 => 39,
  39 => 39,
  40 => 40,
  41 => 41,
  42 => 42,
  43 => 43,
  44 => 44,
  45 => 45,
  46 => 46,
  47 => 47,
  48 => 48,
  49 => 49,
  50 => 52,
  51 => 52,
  52 => 52,
  53 => 53,
  54 => 54,
  55 => 55,
  56 => 56,
  57 => 57,
  58 => 60,
  59 => 60,
  60 => 60,
  61 => 62,
  62 => 62,
  63 => 63,
  64 => 64,
  65 => 65,
  66 => 66,
  67 => 67,
  68 => 68,
  69 => 70,
  70 => 70,
  71 => 71,
  72 => 73,
  73 => 73,
  74 => 74,
  75 => 77,
  76 => 77,
  77 => 77,
  78 => 78,
  79 => 79,
  80 => 80,
  81 => 81,
  82 => 82,
  83 => 85,
  84 => 85,
  85 => 85,
  86 => 86,
  87 => 87,
  88 => 88,
  89 => 90,
  90 => 90,
  91 => 91,
  92 => 92,
  93 => 93,
  94 => 94,
  95 => 95,
  96 => 98,
  97 => 98,
  98 => 98,
  99 => 99,
  100 => 103,
  101 => 103,
  102 => 103,
  103 => 103,
  104 => 104,
  105 => 105,
  106 => 106,
  107 => 107,
  108 => 108,
  109 => 110,
  110 => 110,
  111 => 111,
  112 => 115,
  113 => 115,
  114 => 115,
  115 => 115,
  116 => 116,
  117 => 117,
  118 => 118,
  119 => 119,
  120 => 122,
  121 => 122,
  122 => 122,
  123 => 123,
  124 => 124,
  125 => 125,
  126 => 126,
  127 => 130,
  128 => 130,
  129 => 130,
  130 => 130,
  131 => 131,
  132 => 132,
  133 => 133,
  134 => 134,
  135 => 135,
  136 => 137,
  137 => 137,
  138 => 138,
  139 => 141,
  140 => 141,
  141 => 141,
  142 => 142,
  143 => 143,
  144 => 144,
  145 => 145,
  146 => 147,
  147 => 147,
  148 => 148,
  149 => 151,
  150 => 151,
  151 => 151,
  152 => 152,
  153 => 153,
  154 => 154,
  155 => 155,
  156 => 156,
  157 => 157,
  158 => 158,
  159 => 159,
  160 => 161,
  161 => 161,
  162 => 162,
  163 => 165,
  164 => 165,
  165 => 165,
  166 => 166,
  167 => 167,
  168 => 168,
  169 => 169,
  170 => 170,
  171 => 171,
  172 => 172,
  173 => 173,
  174 => 175,
  175 => 175,
  176 => 176,
  177 => 179,
  178 => 179,
  179 => 179,
  180 => 180,
  181 => 181,
  182 => 182,
  183 => 183,
  184 => 184,
  185 => 185,
  186 => 186,
  187 => 187,
  188 => 189,
  189 => 189,
  190 => 190,
  191 => 194,
  192 => 194,
  193 => 194,
  194 => 194,
  195 => 195,
  196 => 196,
  197 => 197,
  198 => 198,
  199 => 199,
  200 => 200,
  201 => 201,
  202 => 202,
  203 => 204,
  204 => 204,
  205 => 205,
  206 => 206,
  207 => 207,
  208 => 208,
  209 => 210,
  210 => 210,
  211 => 211,
  212 => 212,
  213 => 213,
  214 => 214,
  215 => 216,
  216 => 216,
  217 => 217,
  218 => 218,
  219 => 219,
  220 => 220,
  221 => 222,
  222 => 222,
  223 => 223,
  224 => 224,
  225 => 225,
  226 => 226,
  227 => 228,
  228 => 228,
  229 => 229,
  230 => 230,
  231 => 231,
  232 => 232,
  233 => 234,
  234 => 234,
  235 => 235,
  236 => 236,
  237 => 239,
  238 => 239,
  239 => 239,
  240 => 240,
  241 => 241,
  242 => 242,
  243 => 243,
  244 => 244,
  245 => 245,
  246 => 246,
  247 => 247,
  248 => 248,
  249 => 249,
  250 => 250,
  251 => 252,
  252 => 252,
  253 => 253,
  254 => 254,
  255 => 255,
  256 => 259,
  257 => 259,
  258 => 259,
  259 => 259,
  260 => 260,
  261 => 261,
  262 => 262,
  263 => 263,
  264 => 264,
  265 => 265,
  266 => 266,
  267 => 267,
  268 => 270,
  269 => 270,
  270 => 270,
  271 => 271,
  272 => 272,
  273 => 273,
  274 => 274,
  275 => 278,
  276 => 278,
  277 => 278,
  278 => 278,
  279 => 279,
  280 => 280,
  281 => 281,
  282 => 282,
  283 => 286,
  284 => 286,
  285 => 286,
  286 => 286,
  287 => 287,
  288 => 288,
  289 => 289,
  290 => 290,
  291 => 294,
  292 => 294,
  293 => 294,
  294 => 294,
  295 => 295,
  296 => 296,
  297 => 297,
  298 => 298,
  299 => 299,
  300 => 300,
  301 => 301,
  302 => 304,
  303 => 304,
  304 => 304,
  305 => 307,
  306 => 307,
  307 => 307,
  308 => 310,
  309 => 310,
  310 => 310,
  311 => 311,
  312 => 314,
  313 => 314,
  314 => 314,
  315 => 317,
  316 => 317,
  317 => 317,
  318 => 318,
  319 => 320,
  320 => 320,
  321 => 321,
  322 => 323,
  323 => 323,
  324 => 324,
  325 => 325,
  326 => 327,
  327 => 327,
  328 => 328,
  329 => 329,
  330 => 332,
  331 => 332,
  332 => 332,
  333 => 333,
  334 => 334,
  335 => 335,
  336 => 336,
  337 => 338,
  338 => 338,
  339 => 339,
  340 => 340,
  341 => 342,
  342 => 342,
  343 => 343,
  344 => 346,
  345 => 346,
  346 => 346,
  347 => 347,
  348 => 348,
  349 => 349,
  350 => 350,
  351 => 351,
  352 => 352,
  353 => 353,
  354 => 354,
  355 => 355 }
warn: incoming error packet: {
  "from": "server1.conn1.child1/breakpoint94",
  "error": "noSuchActor",
  "message": "No such actor for ID: server1.conn1.child1/breakpoint94"
}
Map {
  0 => 25,
  1 => 25,
  2 => 25,
  3 => 25,
  4 => 25,
  5 => 25,
  6 => 25,
  7 => 25,
  8 => 25,
  9 => 25,
  10 => 25,
  11 => 25,
  12 => 25,
  13 => 25,
  14 => 25,
  15 => 25,
  16 => 25,
  17 => 25,
  18 => 25,
  19 => 25,
  20 => 25,
  21 => 25,
  22 => 25,
  23 => 25,
  24 => 25,
  25 => 25,
  26 => 26,
  27 => 27,
  28 => 30,
  29 => 30,
  30 => 30,
  31 => 31,
  32 => 32,
  33 => 34,
  34 => 34,
  35 => 35,
  36 => 36,
  37 => 39,
  38 => 39,
  39 => 39,
  40 => 42,
  41 => 42,
  42 => 42,
  43 => 43,
  44 => 44,
  45 => 46,
  46 => 46,
  47 => 47,
  48 => 50,
  49 => 50,
  50 => 50,
  51 => 51,
  52 => 52,
  53 => 53,
  54 => 60,
  55 => 60,
  56 => 60,
  57 => 60,
  58 => 60,
  59 => 60,
  60 => 60,
  61 => 61,
  62 => 62,
  63 => 63 }
warn: incoming error packet: {
  "from": "server1.conn2.child1/breakpoint480",
  "error": "noSuchActor",
  "message": "No such actor for ID: server1.conn2.child1/breakpoint480"
}
Map {
  0 => 26,
  1 => 26,
  2 => 26,
  3 => 26,
  4 => 26,
  5 => 26,
  6 => 26,
  7 => 26,
  8 => 26,
  9 => 26,
  10 => 26,
  11 => 26,
  12 => 26,
  13 => 26,
  14 => 26,
  15 => 26,
  16 => 26,
  17 => 26,
  18 => 26,
  19 => 26,
  20 => 26,
  21 => 26,
  22 => 26,
  23 => 26,
  24 => 26,
  25 => 26,
  26 => 26,
  27 => 27,
  28 => 30,
  29 => 30,
  30 => 30,
  31 => 31,
  32 => 34,
  33 => 34,
  34 => 34,
  35 => 35,
  36 => 38,
  37 => 38,
  38 => 38,
  39 => 39,
  40 => 40,
  41 => 41,
  42 => 42,
  43 => 45,
  44 => 45,
  45 => 45,
  46 => 46,
  47 => 47,
  48 => 48,
  49 => 49,
  50 => 52,
  51 => 52,
  52 => 52,
  53 => 53,
  54 => 54,
  55 => 55,
  56 => 56,
  57 => 59,
  58 => 59,
  59 => 59,
  60 => 60,
  61 => 61,
  62 => 62,
  63 => 63,
  64 => 64,
  65 => 67,
  66 => 67,
  67 => 67,
  68 => 68,
  69 => 71,
  70 => 71,
  71 => 71,
  72 => 72,
  73 => 75,
  74 => 75,
  75 => 75,
  76 => 76,
  77 => 79,
  78 => 79,
  79 => 79,
  80 => 80,
  81 => 83,
  82 => 83,
  83 => 83,
  84 => 84,
  85 => 87,
  86 => 87,
  87 => 87,
  88 => 88,
  89 => 89,
  90 => 91,
  91 => 91,
  92 => 94,
  93 => 94,
  94 => 94,
  95 => 95,
  96 => 96,
  97 => 99,
  98 => 99,
  99 => 99,
  100 => 100,
  101 => 101,
  102 => 102,
  103 => 103,
  104 => 104,
  105 => 107,
  106 => 107,
  107 => 107,
  108 => 108,
  109 => 109,
  110 => 110,
  111 => 111,
  112 => 112,
  113 => 113,
  114 => 114,
  115 => 115,
  116 => 116,
  117 => 117,
  118 => 118,
  119 => 119,
  120 => 120,
  121 => 125,
  122 => 125,
  123 => 125,
  124 => 125,
  125 => 125,
  126 => 126,
  127 => 127,
  128 => 128,
  129 => 129,
  130 => 130,
  131 => 132,
  132 => 132,
  133 => 134,
  134 => 134,
  135 => 135,
  136 => 137,
  137 => 137,
  138 => 138,
  139 => 139,
  140 => 140,
  141 => 141,
  142 => 143,
  143 => 143,
  144 => 144,
  145 => 145,
  146 => 146,
  147 => 147,
  148 => 148,
  149 => 149,
  150 => 150,
  151 => 151,
  152 => 152,
  153 => 153,
  154 => 154,
  155 => 155,
  156 => 156,
  157 => 157,
  158 => 159,
  159 => 159,
  160 => 160,
  161 => 161,
  162 => 162,
  163 => 163,
  164 => 164,
  165 => 165,
  166 => 166,
  167 => 167,
  168 => 168,
  169 => 169,
  170 => 170,
  171 => 171,
  172 => 172,
  173 => 173,
  174 => 175,
  175 => 175,
  176 => 176,
  177 => 177,
  178 => 178,
  179 => 181,
  180 => 181,
  181 => 181,
